id,state,user,employee_open,user_closed,employee_merged,days_opened,number_of_comments,days_between_first_and_last_comment,days_first_comment_after_creation,days_last_comment_before_closed,days_opened_group,days_between_first_and_last_comment_group,days_first_comment_after_creation_group,days_last_comment_before_closed_group
1177,closed,javabrett,volunter,technoweenie,volunter,114,0,null,null,null,"(30,180]",NA,NA,NA
1178,closed,sinbad,volunter,sinbad,volunter,0,0,null,null,null,NA,NA,NA,NA
1179,closed,technoweenie,volunter,technoweenie,volunter,8,0,null,null,null,"(1,30]",NA,NA,NA
1180,closed,technoweenie,volunter,null,volunter,38,0,null,null,null,"(30,180]",NA,NA,NA
1182,closed,sinbad,volunter,sinbad,volunter,8,0,null,null,null,"(1,30]",NA,NA,NA
1185,closed,sinbad,volunter,sinbad,volunter,0,0,null,null,null,NA,NA,NA,NA
1186,closed,skymoo,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1193,closed,javabrett,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1194,closed,javabrett,volunter,null,volunter,492,0,null,null,null,"(365,Inf]",NA,NA,NA
1198,closed,teo-tsirpanis,volunter,sinbad,volunter,0,0,null,null,null,NA,NA,NA,NA
1200,closed,teo-tsirpanis,volunter,technoweenie,volunter,78,0,null,null,null,"(30,180]",NA,NA,NA
1206,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1208,closed,hbons,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1212,closed,javabrett,volunter,null,volunter,99,0,null,null,null,"(30,180]",NA,NA,NA
1213,closed,sinbad,volunter,sinbad,volunter,0,0,null,null,null,NA,NA,NA,NA
1215,closed,javabrett,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1217,closed,sinbad,volunter,sinbad,volunter,0,0,null,null,null,NA,NA,NA,NA
1222,closed,zeldin,volunter,ttaylorr,employee,51,7,10,37,3,"(30,180]","(1,30]","(30,180]","(1,30]"
1225,closed,technoweenie,volunter,null,volunter,1,2,0,0,1,"(0,1]",NA,NA,"(0,1]"
1226,closed,sinbad,volunter,sinbad,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1228,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1229,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1234,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1248,closed,technoweenie,volunter,technoweenie,volunter,0,1,0,0,0,NA,NA,NA,NA
1255,closed,technoweenie,volunter,technoweenie,volunter,43,0,null,null,null,"(30,180]",NA,NA,NA
1260,closed,pdf,volunter,sinbad,volunter,5,0,null,null,null,"(1,30]",NA,NA,NA
1262,closed,orivej,volunter,ttaylorr,employee,29,0,null,null,null,"(1,30]",NA,NA,NA
1265,closed,sinbad,volunter,sinbad,volunter,6,7,3,2,0,"(1,30]","(1,30]","(1,30]",NA
1273,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1274,closed,sinbad,volunter,sinbad,volunter,0,0,null,null,null,NA,NA,NA,NA
1276,closed,sinbad,volunter,sinbad,volunter,0,0,null,null,null,NA,NA,NA,NA
1279,closed,sinbad,volunter,sinbad,volunter,4,0,null,null,null,"(1,30]",NA,NA,NA
1291,closed,javabrett,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1292,closed,javabrett,volunter,ttaylorr,employee,21,3,3,16,1,"(1,30]","(1,30]","(1,30]","(0,1]"
1296,closed,sinbad,volunter,sinbad,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1297,closed,sinbad,volunter,sinbad,volunter,1,4,1,0,0,"(0,1]","(0,1]",NA,NA
1298,closed,javabrett,volunter,ttaylorr,employee,20,0,null,null,null,"(1,30]",NA,NA,NA
1299,closed,sinbad,volunter,sinbad,volunter,0,3,0,0,0,NA,NA,NA,NA
1303,closed,sinbad,volunter,sinbad,volunter,21,12,19,1,1,"(1,30]","(1,30]","(0,1]","(0,1]"
1305,closed,GabLeRoux,volunter,ttaylorr,employee,14,0,null,null,null,"(1,30]",NA,NA,NA
1323,closed,omonnier,volunter,ttaylorr,employee,5,2,0,0,4,"(1,30]",NA,NA,"(1,30]"
1324,closed,omonnier,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1340,closed,ReDetection,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1352,closed,sinbad,volunter,sinbad,volunter,0,0,null,null,null,NA,NA,NA,NA
1358,closed,technoweenie,volunter,technoweenie,volunter,12,2,0,5,7,"(1,30]",NA,"(1,30]","(1,30]"
1359,closed,technoweenie,volunter,technoweenie,volunter,5,3,4,0,0,"(1,30]","(1,30]",NA,NA
1360,closed,jasperla,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1361,closed,larsxschneider,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1362,closed,larsxschneider,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1367,closed,sinbad,volunter,sinbad,volunter,7,25,1,0,5,"(1,30]","(0,1]",NA,"(1,30]"
1370,closed,sinbad,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1372,closed,larsxschneider,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1373,closed,sinbad,volunter,sinbad,volunter,0,5,0,0,0,NA,NA,NA,NA
1374,closed,sinbad,volunter,ttaylorr,employee,2,10,0,0,2,"(1,30]",NA,NA,"(1,30]"
1375,closed,technoweenie,volunter,ttaylorr,employee,2,0,null,null,null,"(1,30]",NA,NA,NA
1376,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1378,closed,VladimirKhvostov,volunter,null,volunter,0,5,0,0,0,NA,NA,NA,NA
1379,closed,VladimirKhvostov,volunter,ttaylorr,employee,0,8,0,0,0,NA,NA,NA,NA
138,closed,technoweenie,volunter,null,volunter,54,7,3,0,51,"(30,180]","(1,30]",NA,"(30,180]"
1382,closed,larsxschneider,volunter,null,volunter,112,49,99,0,13,"(30,180]","(30,180]",NA,"(1,30]"
1384,closed,andyneff,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1389,closed,technoweenie,volunter,technoweenie,volunter,4,2,0,3,0,"(1,30]",NA,"(1,30]",NA
1390,closed,technoweenie,volunter,ttaylorr,employee,10,0,null,null,null,"(1,30]",NA,NA,NA
1394,closed,dakotahawkins,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1397,closed,sinbad,volunter,sinbad,volunter,0,0,null,null,null,NA,NA,NA,NA
1398,closed,technoweenie,volunter,technoweenie,volunter,0,1,0,0,0,NA,NA,NA,NA
1399,closed,sinbad,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
140,closed,technoweenie,volunter,rubyist,employee,43,15,0,26,16,"(30,180]",NA,"(1,30]","(1,30]"
1400,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1404,closed,dakotahawkins,volunter,ttaylorr,employee,3,0,null,null,null,"(1,30]",NA,NA,NA
1405,closed,dakotahawkins,volunter,ttaylorr,employee,0,4,0,0,0,NA,NA,NA,NA
141,closed,technoweenie,volunter,null,volunter,94,0,null,null,null,"(30,180]",NA,NA,NA
1411,closed,technoweenie,volunter,technoweenie,volunter,0,2,0,0,0,NA,NA,NA,NA
1420,closed,technoweenie,volunter,ttaylorr,employee,3,0,null,null,null,"(1,30]",NA,NA,NA
1421,closed,sakerhead,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
143,closed,technoweenie,volunter,null,volunter,33,3,8,3,21,"(30,180]","(1,30]","(1,30]","(1,30]"
1430,closed,technoweenie,volunter,ttaylorr,employee,0,6,0,0,0,NA,NA,NA,NA
1434,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1438,closed,technoweenie,volunter,technoweenie,volunter,7,1,0,7,0,"(1,30]",NA,"(1,30]",NA
1443,closed,technoweenie,volunter,technoweenie,volunter,2,2,0,0,2,"(1,30]",NA,NA,"(1,30]"
1445,closed,dpursehouse,volunter,ttaylorr,employee,4,3,0,3,0,"(1,30]",NA,"(1,30]",NA
145,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1451,closed,technoweenie,volunter,technoweenie,volunter,0,4,0,0,0,NA,NA,NA,NA
1452,closed,technoweenie,volunter,technoweenie,volunter,0,2,0,0,0,NA,NA,NA,NA
1453,closed,technoweenie,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1454,closed,larsxschneider,volunter,ttaylorr,employee,7,7,2,5,0,"(1,30]","(1,30]","(1,30]",NA
1455,closed,ralfthewise,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1456,closed,technoweenie,volunter,null,volunter,440,0,null,null,null,"(365,Inf]",NA,NA,NA
1458,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1460,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1461,closed,technoweenie,volunter,technoweenie,volunter,0,3,0,0,0,NA,NA,NA,NA
1462,closed,technoweenie,volunter,ttaylorr,employee,0,2,0,0,0,NA,NA,NA,NA
1466,closed,technoweenie,volunter,technoweenie,volunter,0,2,0,0,0,NA,NA,NA,NA
1467,closed,dpursehouse,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1470,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1472,closed,technoweenie,volunter,null,volunter,261,0,null,null,null,"(180,365]",NA,NA,NA
1473,closed,dpursehouse,volunter,ttaylorr,employee,2,0,null,null,null,"(1,30]",NA,NA,NA
1479,closed,dpursehouse,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1489,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
149,closed,eanakashima,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1495,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1497,closed,sinbad,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1499,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1504,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1506,closed,sschuberth,volunter,ttaylorr,employee,0,10,0,0,0,NA,NA,NA,NA
1507,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1512,closed,sschuberth,volunter,null,volunter,2,0,null,null,null,"(1,30]",NA,NA,NA
1513,closed,sschuberth,volunter,null,volunter,2,0,null,null,null,"(1,30]",NA,NA,NA
1518,closed,sschuberth,volunter,ttaylorr,employee,1,0,null,null,null,"(0,1]",NA,NA,NA
152,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1522,closed,sschuberth,volunter,ttaylorr,employee,21,1,0,0,21,"(1,30]",NA,NA,"(1,30]"
1523,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
153,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
154,closed,technoweenie,volunter,technoweenie,volunter,14,0,null,null,null,"(1,30]",NA,NA,NA
1540,closed,sinbad,volunter,ttaylorr,employee,1,3,0,0,0,"(0,1]",NA,NA,NA
1541,closed,technoweenie,volunter,null,volunter,85,0,null,null,null,"(30,180]",NA,NA,NA
1548,closed,benda1996,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1551,closed,Som-iiitb,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1557,closed,sschuberth,volunter,ttaylorr,employee,1,0,null,null,null,"(0,1]",NA,NA,NA
1565,closed,technoweenie,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1566,closed,sschuberth,volunter,ttaylorr,employee,1,7,0,1,0,"(0,1]",NA,"(0,1]",NA
1567,closed,sschuberth,volunter,ttaylorr,employee,1,1,0,0,0,"(0,1]",NA,NA,NA
157,closed,nuclearsandwich,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1575,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1576,closed,sschuberth,volunter,null,volunter,0,2,0,0,0,NA,NA,NA,NA
1577,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1579,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
159,closed,technoweenie,volunter,null,volunter,75,0,null,null,null,"(30,180]",NA,NA,NA
1590,closed,sinbad,volunter,null,volunter,6,5,4,2,0,"(1,30]","(1,30]","(1,30]",NA
1593,closed,dpursehouse,volunter,sschuberth,volunter,0,3,0,0,0,NA,NA,NA,NA
1594,closed,sschuberth,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1599,closed,sschuberth,volunter,sschuberth,volunter,0,0,null,null,null,NA,NA,NA,NA
160,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1604,closed,chalstrick,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1605,closed,chalstrick,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1609,closed,sinbad,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
161,closed,technoweenie,volunter,technoweenie,volunter,0,4,0,0,0,NA,NA,NA,NA
1610,closed,russplaysguitar,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1616,closed,sinbad,volunter,technoweenie,volunter,6,21,5,0,0,"(1,30]","(1,30]",NA,NA
162,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1625,closed,sinbad,volunter,null,volunter,20,14,0,0,19,"(1,30]",NA,NA,"(1,30]"
1626,closed,larsxschneider,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1627,closed,larsxschneider,volunter,ttaylorr,employee,0,2,0,0,0,NA,NA,NA,NA
1629,closed,technoweenie,volunter,technoweenie,volunter,9,0,null,null,null,"(1,30]",NA,NA,NA
163,closed,technoweenie,volunter,technoweenie,volunter,3,0,null,null,null,"(1,30]",NA,NA,NA
1631,closed,technoweenie,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1633,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1634,closed,technoweenie,volunter,technoweenie,volunter,5,7,0,0,4,"(1,30]",NA,NA,"(1,30]"
1636,closed,larsxschneider,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1638,closed,technoweenie,volunter,technoweenie,volunter,5,0,null,null,null,"(1,30]",NA,NA,NA
164,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1641,closed,technoweenie,volunter,technoweenie,volunter,5,0,null,null,null,"(1,30]",NA,NA,NA
1642,closed,technoweenie,volunter,technoweenie,volunter,4,0,null,null,null,"(1,30]",NA,NA,NA
1643,closed,jjgod,volunter,null,volunter,4,0,null,null,null,"(1,30]",NA,NA,NA
1646,closed,larsxschneider,volunter,null,volunter,283,1,0,0,283,"(180,365]",NA,NA,"(180,365]"
165,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1650,closed,technoweenie,volunter,technoweenie,volunter,2,10,1,0,0,"(1,30]","(0,1]",NA,NA
1656,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1657,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1659,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
166,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1661,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1666,closed,technoweenie,volunter,technoweenie,volunter,0,1,0,0,0,NA,NA,NA,NA
1670,closed,technoweenie,volunter,technoweenie,volunter,1,2,0,1,0,"(0,1]",NA,"(0,1]",NA
1671,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1672,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1673,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1679,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
168,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1680,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1681,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1682,closed,technoweenie,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1683,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1684,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1685,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1687,closed,technoweenie,volunter,technoweenie,volunter,0,2,0,0,0,NA,NA,NA,NA
1688,closed,technoweenie,volunter,technoweenie,volunter,2,13,2,0,0,"(1,30]","(1,30]",NA,NA
1689,closed,sschuberth,volunter,technoweenie,volunter,20,12,1,2,16,"(1,30]","(0,1]","(1,30]","(1,30]"
1692,closed,AlphaRomeo13,volunter,null,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1694,closed,sinbad,volunter,sinbad,volunter,6,25,1,0,5,"(1,30]","(0,1]",NA,"(1,30]"
1695,closed,technoweenie,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1696,closed,technoweenie,volunter,technoweenie,volunter,1,1,0,0,0,"(0,1]",NA,NA,NA
1698,closed,larsxschneider,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1699,closed,larsxschneider,volunter,ttaylorr,employee,0,2,0,0,0,NA,NA,NA,NA
170,closed,technoweenie,volunter,null,volunter,87,0,null,null,null,"(30,180]",NA,NA,NA
1703,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1705,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1706,closed,technoweenie,volunter,technoweenie,volunter,0,0,null,null,null,NA,NA,NA,NA
1710,closed,technoweenie,volunter,technoweenie,volunter,12,1,0,0,12,"(1,30]",NA,NA,"(1,30]"
1711,closed,larsxschneider,volunter,ttaylorr,employee,0,0,null,null,null,NA,NA,NA,NA
1721,closed,myint,volunter,technoweenie,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1722,closed,joopmeijer1984,volunter,null,volunter,0,0,null,null,null,NA,NA,NA,NA
1723,closed,sinbad,volunter,sinbad,volunter,1,0,null,null,null,"(0,1]",NA,NA,NA
1725,closed,technoweenie,volunter,technoweenie,volunter,6,16,4,0,1,"(1,30]","(1,30]",NA,"(0,1]"
1727,closed,technoweenie,volunter,ttaylorr,employee,1,0,null,null,null,"(0,1]",NA,NA,NA
1728,closed,technoweenie,volunter,null,volunter,4,0,null,null,null,"(1,30]",NA,NA,NA
173,closed,technoweenie,volunter,technoweenie,volunter,7,0,null,null,null,"(1,30]",NA,NA,NA
